event-id,visible,timestamp,location-long,location-lat,external-temperature,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
9421366146,true,2009-08-10 16:30:00.000,31.81558,-24.70628,31,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376932,true,2009-08-10 16:30:00.000,31.3123299999999,-25.0196,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366145,true,2009-08-10 16:00:00.000,31.80965,-24.70951,33,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376931,true,2009-08-10 16:00:00.000,31.3124,-25.0193599999999,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366144,true,2009-08-10 15:30:00.000,31.80339,-24.7118,34,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376930,true,2009-08-10 15:30:00.000,31.3127,-25.01868,35,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376929,true,2009-08-10 15:00:00.000,31.3127299999999,-25.0185999999999,36,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366143,true,2009-08-10 14:00:00.000,31.7937699999999,-24.7145499999999,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366142,true,2009-08-10 13:30:00.000,31.79298,-24.7190499999999,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366141,true,2009-08-10 13:00:00.000,31.7930099999999,-24.71959,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366140,true,2009-08-10 12:30:00.000,31.79271,-24.72171,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366139,true,2009-08-10 12:00:00.000,31.7919799999999,-24.7234799999999,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366138,true,2009-08-10 11:30:00.000,31.7920799999999,-24.72349,38,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376928,true,2009-08-10 11:00:00.000,31.2941199999999,-25.0273399999999,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376927,true,2009-08-10 10:30:00.000,31.29034,-25.02821,32,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366137,true,2009-08-10 10:00:00.000,31.79243,-24.7261999999999,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376926,true,2009-08-10 10:00:00.000,31.28646,-25.02858,29,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366136,true,2009-08-10 09:30:00.000,31.79267,-24.72727,35,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376925,true,2009-08-10 09:30:00.000,31.2852299999999,-25.03085,26,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366135,true,2009-08-10 09:00:00.000,31.7928099999999,-24.7276999999999,34,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376924,true,2009-08-10 09:00:00.000,31.28557,-25.03191,23,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366134,true,2009-08-10 08:30:00.000,31.79336,-24.72776,32,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376923,true,2009-08-10 08:30:00.000,31.28543,-25.0321,20,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366133,true,2009-08-10 08:00:00.000,31.7938499999999,-24.7276899999999,30,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376922,true,2009-08-10 08:00:00.000,31.28473,-25.03265,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366132,true,2009-08-10 07:30:00.000,31.7934799999999,-24.7279599999999,27,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376921,true,2009-08-10 07:30:00.000,31.28453,-25.0327899999999,16,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376920,true,2009-08-10 07:00:00.000,31.2846499999999,-25.03308,16,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376919,true,2009-08-10 06:30:00.000,31.2851199999999,-25.03375,16,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366131,true,2009-08-10 06:01:00.000,31.7946999999999,-24.7271199999999,20,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376918,true,2009-08-10 06:00:00.000,31.28517,-25.0340799999999,16,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376917,true,2009-08-10 05:30:00.000,31.2853999999999,-25.03461,17,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376916,true,2009-08-10 05:00:00.000,31.2860699999999,-25.03499,17,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376915,true,2009-08-10 04:30:00.000,31.28614,-25.03497,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366130,true,2009-08-10 04:00:00.000,31.79879,-24.7264799999999,19,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376914,true,2009-08-10 04:00:00.000,31.2861599999999,-25.035,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366129,true,2009-08-10 03:30:00.000,31.79849,-24.72654,19,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376913,true,2009-08-10 03:30:00.000,31.2862,-25.03511,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376912,true,2009-08-10 03:00:00.000,31.28621,-25.0350299999999,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366128,true,2009-08-10 02:00:00.000,31.80019,-24.72491,21,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366127,true,2009-08-10 01:30:00.000,31.8017399999999,-24.7240499999999,21,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376911,true,2009-08-10 01:00:00.000,31.28914,-25.03818,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376910,true,2009-08-10 00:30:00.000,31.28931,-25.03854,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366126,true,2009-08-10 00:01:00.000,31.80319,-24.7232799999999,22,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376909,true,2009-08-10 00:00:00.000,31.28975,-25.03949,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366125,true,2009-08-09 23:30:00.000,31.8032499999999,-24.72336,21,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376908,true,2009-08-09 23:30:00.000,31.28978,-25.0400099999999,20,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376907,true,2009-08-09 23:00:00.000,31.29031,-25.0403699999999,20,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376906,true,2009-08-09 22:30:00.000,31.29175,-25.04033,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366124,true,2009-08-09 22:00:00.000,31.80322,-24.72276,22,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376905,true,2009-08-09 22:00:00.000,31.29445,-25.03984,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376904,true,2009-08-09 21:30:00.000,31.2984499999999,-25.03941,22,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376903,true,2009-08-09 21:00:00.000,31.2992199999999,-25.04025,22,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376902,true,2009-08-09 20:30:00.000,31.29951,-25.04063,23,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366123,true,2009-08-09 20:00:00.000,31.80424,-24.7224,23,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376901,true,2009-08-09 20:00:00.000,31.3000499999999,-25.04119,23,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366122,true,2009-08-09 19:30:00.000,31.80461,-24.72214,24,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376900,true,2009-08-09 19:30:00.000,31.30087,-25.0414999999999,24,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376899,true,2009-08-09 19:00:00.000,31.3013499999999,-25.0417099999999,26,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376898,true,2009-08-09 18:30:00.000,31.30228,-25.04126,27,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366121,true,2009-08-09 18:00:00.000,31.8075399999999,-24.72045,26,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376897,true,2009-08-09 18:00:00.000,31.30347,-25.0408599999999,30,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366120,true,2009-08-09 17:30:00.000,31.80797,-24.72023,27,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376896,true,2009-08-09 17:30:00.000,31.30271,-25.039,31,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366119,true,2009-08-09 17:00:00.000,31.8087799999999,-24.72007,27,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376895,true,2009-08-09 17:00:00.000,31.30067,-25.03689,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366118,true,2009-08-09 16:30:00.000,31.80917,-24.71985,29,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376894,true,2009-08-09 16:30:00.000,31.29839,-25.03459,35,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366117,true,2009-08-09 16:00:00.000,31.8118699999999,-24.71955,31,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376893,true,2009-08-09 16:00:00.000,31.29699,-25.0337099999999,36,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376892,true,2009-08-09 15:30:00.000,31.2948099999999,-25.0332599999999,38,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376891,true,2009-08-09 15:00:00.000,31.2944,-25.0331499999999,38,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376890,true,2009-08-09 14:30:00.000,31.2917899999999,-25.0345499999999,37,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366116,true,2009-08-09 14:00:00.000,31.8149699999999,-24.72176,33,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376889,true,2009-08-09 14:00:00.000,31.29125,-25.03432,37,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366115,true,2009-08-09 13:30:00.000,31.81174,-24.7285299999999,34,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376888,true,2009-08-09 13:30:00.000,31.28762,-25.03609,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366114,true,2009-08-09 13:00:00.000,31.80805,-24.73186,36,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376887,true,2009-08-09 13:00:00.000,31.2860799999999,-25.03497,32,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366113,true,2009-08-09 12:30:00.000,31.80151,-24.7352999999999,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376886,true,2009-08-09 12:30:00.000,31.2855999999999,-25.0345599999999,33,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366112,true,2009-08-09 12:00:00.000,31.79899,-24.7353799999999,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376885,true,2009-08-09 12:00:00.000,31.28563,-25.03452,35,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366111,true,2009-08-09 11:30:00.000,31.79744,-24.73551,38,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376884,true,2009-08-09 11:30:00.000,31.28479,-25.03432,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366110,true,2009-08-09 11:00:00.000,31.79607,-24.73607,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376883,true,2009-08-09 11:00:00.000,31.28285,-25.03412,31,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366109,true,2009-08-09 10:30:00.000,31.79577,-24.73543,36,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376882,true,2009-08-09 10:30:00.000,31.2819,-25.03415,29,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366108,true,2009-08-09 10:00:00.000,31.7938399999999,-24.73553,36,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376881,true,2009-08-09 10:00:00.000,31.28143,-25.03488,27,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376880,true,2009-08-09 09:30:00.000,31.2809899999999,-25.03506,25,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366107,true,2009-08-09 09:00:00.000,31.7912399999999,-24.7376399999999,33,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376879,true,2009-08-09 09:00:00.000,31.27778,-25.0348599999999,23,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366106,true,2009-08-09 08:30:00.000,31.7917899999999,-24.73509,32,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376878,true,2009-08-09 08:30:00.000,31.27859,-25.0341799999999,22,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366105,true,2009-08-09 08:00:00.000,31.7932899999999,-24.7339699999999,30,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376877,true,2009-08-09 08:00:00.000,31.27832,-25.0331499999999,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376876,true,2009-08-09 07:30:00.000,31.27881,-25.0325899999999,20,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376875,true,2009-08-09 07:00:00.000,31.2775399999999,-25.03153,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376874,true,2009-08-09 06:30:00.000,31.27626,-25.03178,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376873,true,2009-08-09 06:00:00.000,31.27605,-25.03205,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376872,true,2009-08-09 05:30:00.000,31.2755,-25.03209,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376871,true,2009-08-09 05:00:00.000,31.27501,-25.03192,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366104,true,2009-08-09 04:30:00.000,31.79295,-24.72889,24,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376870,true,2009-08-09 04:30:00.000,31.27354,-25.03198,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376869,true,2009-08-09 04:00:00.000,31.2729299999999,-25.03178,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376868,true,2009-08-09 03:30:00.000,31.27306,-25.03196,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376867,true,2009-08-09 03:00:00.000,31.27307,-25.03209,17,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366103,true,2009-08-09 01:32:00.000,31.79214,-24.7284,23,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366102,true,2009-08-09 01:00:00.000,31.79192,-24.7284399999999,23,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376866,true,2009-08-09 01:00:00.000,31.27186,-25.03159,16,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366101,true,2009-08-09 00:30:00.000,31.79211,-24.72813,23,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376865,true,2009-08-09 00:30:00.000,31.26938,-25.0309199999999,17,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366100,true,2009-08-09 00:01:00.000,31.79276,-24.7274999999999,23,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376864,true,2009-08-09 00:00:00.000,31.26877,-25.03098,17,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376863,true,2009-08-08 23:30:00.000,31.2661,-25.0311799999999,18,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376862,true,2009-08-08 23:01:00.000,31.26455,-25.03159,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366099,true,2009-08-08 22:31:00.000,31.79383,-24.72678,24,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376861,true,2009-08-08 22:30:00.000,31.2645899999999,-25.03159,19,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376860,true,2009-08-08 22:00:00.000,31.2646599999999,-25.0315599999999,20,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376859,true,2009-08-08 21:30:00.000,31.26455,-25.03151,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376858,true,2009-08-08 21:00:00.000,31.2639,-25.03151,22,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366098,true,2009-08-08 20:30:00.000,31.7935799999999,-24.7257199999999,27,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376857,true,2009-08-08 20:30:00.000,31.26319,-25.0313799999999,23,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366097,true,2009-08-08 20:00:00.000,31.79332,-24.72567,27,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376856,true,2009-08-08 20:00:00.000,31.2625899999999,-25.0312899999999,24,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376855,true,2009-08-08 19:30:00.000,31.26146,-25.0303399999999,25,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376854,true,2009-08-08 19:00:00.000,31.2606499999999,-25.02915,26,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366096,true,2009-08-08 18:31:00.000,31.7926399999999,-24.7258299999999,29,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376853,true,2009-08-08 18:30:00.000,31.2596099999999,-25.0283799999999,28,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366095,true,2009-08-08 18:00:00.000,31.79266,-24.72587,29,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376852,true,2009-08-08 18:00:00.000,31.25956,-25.02738,30,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376851,true,2009-08-08 17:30:00.000,31.2601,-25.02712,31,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376850,true,2009-08-08 17:00:00.000,31.26048,-25.0268,33,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376849,true,2009-08-08 16:30:00.000,31.2608199999999,-25.0264899999999,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366094,true,2009-08-08 16:00:00.000,31.7927299999999,-24.72584,31,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376848,true,2009-08-08 16:00:00.000,31.26103,-25.0261999999999,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376847,true,2009-08-08 15:30:00.000,31.2609199999999,-25.02569,35,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376846,true,2009-08-08 15:00:00.000,31.26144,-25.0280999999999,36,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366093,true,2009-08-08 14:30:00.000,31.7931199999999,-24.72655,35,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366092,true,2009-08-08 14:00:00.000,31.79334,-24.72605,36,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366091,true,2009-08-08 13:30:00.000,31.79371,-24.72546,37,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366090,true,2009-08-08 13:00:00.000,31.7933899999999,-24.72523,36,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376845,true,2009-08-08 13:00:00.000,31.2608,-25.02261,33,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376844,true,2009-08-08 12:31:00.000,31.2622299999999,-25.02582,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366089,true,2009-08-08 12:30:00.000,31.79303,-24.72428,36,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421366088,true,2009-08-08 12:00:00.000,31.7928,-24.7242099999999,35,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376843,true,2009-08-08 12:00:00.000,31.26275,-25.02661,34,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376842,true,2009-08-08 11:30:00.000,31.26362,-25.0265999999999,33,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376841,true,2009-08-08 11:00:00.000,31.2652,-25.02994,30,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376840,true,2009-08-08 10:30:00.000,31.26648,-25.0316399999999,30,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376839,true,2009-08-08 10:00:00.000,31.2664399999999,-25.03328,28,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366087,true,2009-08-08 09:30:00.000,31.7924599999999,-24.72372,33,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376838,true,2009-08-08 09:30:00.000,31.26678,-25.03491,24,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366086,true,2009-08-08 09:00:00.000,31.79294,-24.7229099999999,33,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376837,true,2009-08-08 09:00:00.000,31.2673799999999,-25.0360699999999,23,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366085,true,2009-08-08 08:30:00.000,31.79392,-24.72152,31,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376836,true,2009-08-08 08:30:00.000,31.26762,-25.0369899999999,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366084,true,2009-08-08 08:01:00.000,31.79547,-24.7201899999999,30,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376835,true,2009-08-08 08:00:00.000,31.2673899999999,-25.03853,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376834,true,2009-08-08 07:30:00.000,31.2681,-25.0394499999999,20,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376833,true,2009-08-08 07:00:00.000,31.26913,-25.0395399999999,20,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421366083,true,2009-08-08 06:30:00.000,31.79759,-24.7171999999999,26,gps,Loxodonta africana,AM105,AM105,ThermochronTracking Elephants Kruger 2007
9421376832,true,2009-08-08 06:30:00.000,31.27053,-25.04045,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
9421376831,true,2009-08-08 06:00:00.000,31.2698199999999,-25.0420599999999,21,gps,Loxodonta africana,AM107,AM107,ThermochronTracking Elephants Kruger 2007
